Mutation Operator,Mutated SMILES,Predicted Lipophilicity,SMILES,molecular_weight,logP,hydrogen_bond_acceptors,hydrogen_bond_donors,Lipinski,QED,stereo_centers,tpsa,AMES,BBB_Martins,Bioavailability_Ma,CYP1A2_Veith,CYP2C19_Veith,CYP2C9_Substrate_CarbonMangels,CYP2C9_Veith,CYP2D6_Substrate_CarbonMangels,CYP2D6_Veith,CYP3A4_Substrate_CarbonMangels,CYP3A4_Veith,Carcinogens_Lagunin,ClinTox,DILI,HIA_Hou,NR-AR-LBD,NR-AR,NR-AhR,NR-Aromatase,NR-ER-LBD,NR-ER,NR-PPAR-gamma,PAMPA_NCATS,Pgp_Broccatelli,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,Skin_Reaction,hERG,Caco2_Wang,Clearance_Hepatocyte_AZ,Clearance_Microsome_AZ,Half_Life_Obach,HydrationFreeEnergy_FreeSolv,LD50_Zhu,Lipophilicity_AstraZeneca,PPBR_AZ,Solubility_AqSolDB,VDss_Lombardo,molecular_weight_drugbank_approved_percentile,logP_drugbank_approved_percentile,hydrogen_bond_acceptors_drugbank_approved_percentile,hydrogen_bond_donors_drugbank_approved_percentile,Lipinski_drugbank_approved_percentile,QED_drugbank_approved_percentile,stereo_centers_drugbank_approved_percentile,tpsa_drugbank_approved_percentile,AMES_drugbank_approved_percentile,BBB_Martins_drugbank_approved_percentile,Bioavailability_Ma_drugbank_approved_percentile,CYP1A2_Veith_drugbank_approved_percentile,CYP2C19_Veith_drugbank_approved_percentile,CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2C9_Veith_drugbank_approved_percentile,CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2D6_Veith_drugbank_approved_percentile,CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile,CYP3A4_Veith_drugbank_approved_percentile,Carcinogens_Lagunin_drugbank_approved_percentile,ClinTox_drugbank_approved_percentile,DILI_drugbank_approved_percentile,HIA_Hou_drugbank_approved_percentile,NR-AR-LBD_drugbank_approved_percentile,NR-AR_drugbank_approved_percentile,NR-AhR_drugbank_approved_percentile,NR-Aromatase_drugbank_approved_percentile,NR-ER-LBD_drugbank_approved_percentile,NR-ER_drugbank_approved_percentile,NR-PPAR-gamma_drugbank_approved_percentile,PAMPA_NCATS_drugbank_approved_percentile,Pgp_Broccatelli_drugbank_approved_percentile,SR-ARE_drugbank_approved_percentile,SR-ATAD5_drugbank_approved_percentile,SR-HSE_drugbank_approved_percentile,SR-MMP_drugbank_approved_percentile,SR-p53_drugbank_approved_percentile,Skin_Reaction_drugbank_approved_percentile,hERG_drugbank_approved_percentile,Caco2_Wang_drugbank_approved_percentile,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Half_Life_Obach_drugbank_approved_percentile,HydrationFreeEnergy_FreeSolv_drugbank_approved_percentile,LD50_Zhu_drugbank_approved_percentile,Lipophilicity_AstraZeneca_drugbank_approved_percentile,PPBR_AZ_drugbank_approved_percentile,Solubility_AqSolDB_drugbank_approved_percentile,VDss_Lombardo_drugbank_approved_percentile
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Swapping,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Bond Order Modification,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.5915405640321625,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,853.918,3.7357000000000036,14,4,2.0,0.12978619445124503,11,221.28999999999996,0.3690257579088211,0.313214099407196,0.6864721655845643,0.007987610111013056,0.0576062198728323,0.042367860302329065,0.11490030437707902,0.024853175133466722,0.06152134500443936,0.6306055426597595,0.6012769103050232,0.08611706085503101,0.33451235443353655,0.7962758541107178,0.9790336132049561,0.20569149702787398,0.4202631890773773,0.04734908863902092,0.25445756912231443,0.028367896378040314,0.19605415910482407,0.08270415738224983,0.496009373664856,0.7438596844673157,0.29954059720039367,0.2619645059108734,0.037576324120163915,0.8947320818901062,0.2986320436000824,0.08220251500606537,0.6043513178825378,-5.646112000638434,127.14940708554795,97.40182882142126,45.36265677255511,-11.105821218558324,4.349726015371661,2.591540834807309,99.71100285099035,-5.970252675199414,3.3081267603121303,95.15316013958899,73.20666925164792,94.59092671578131,86.02171384257464,9.848778596355176,7.212097712291586,96.47150058162077,93.67972082202404,73.36176812718108,19.038386971694454,34.58704924389298,31.058549825513765,40.635905389685924,15.66498642884839,67.54556029468786,18.224117875145403,54.01318340442032,64.24970918960837,83.86971694455215,33.307483520744476,78.55758045754168,71.22915858860023,36.02171384257464,93.136874757658,94.53276463745638,60.178363706863124,88.9104303993796,63.43544009305933,79.41062427297402,89.41450174486235,34.1993020550601,85.80845288871656,71.38425746413338,95.81233036060489,69.716944552152,97.55719271035285,90.30632027917797,3.179526948429624,68.43737882900349,19.658782473827063,96.47150058162077,95.23070957735555,85.49825513765025,35.09112058937573,99.10818146568437,72.04342768514928,90.50019387359441,5.661108956960062,63.24156649864288
Atom Deletion,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.4170179095549837,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,839.8910000000001,3.3456000000000032,14,4,2.0,0.1307831188434036,12,221.28999999999996,0.3502502471208572,0.30959709286689757,0.6858922600746155,0.008332277438603342,0.050037797540426254,0.04139315262436867,0.09116906300187111,0.02400485407561064,0.06156428270041943,0.6019960820674897,0.49893327951431277,0.07726810593158007,0.3433974638581276,0.8016511082649231,0.9717722177505493,0.24248217940330505,0.469893205165863,0.04466054942458868,0.21405678540468215,0.028354738466441633,0.20322734564542771,0.07903071790933609,0.45499578714370725,0.7211034774780274,0.2820006459951401,0.2609159916639328,0.036397955194115636,0.8785287857055664,0.2853409260511398,0.07829132657498121,0.5825451850891114,-5.71563969735256,125.31413832992735,92.25626289356505,43.56252127917816,-11.367617292342079,4.317751792226264,2.4170181043614725,98.05021123951339,-5.678986034911861,2.8302960673614326,94.95928654517255,66.88639007367196,94.59092671578131,86.02171384257464,9.848778596355176,7.250872431174874,96.85924777045366,93.67972082202404,71.57813105854983,18.96083753392788,34.35440093059325,31.523846452113222,38.07677394338891,15.27723924001551,63.86196200077549,17.75882124854595,54.01318340442032,60.95385808452889,79.99224505622334,30.050407134548273,79.37184955409073,71.77200465296626,33.85032958511051,93.4858472276076,94.61031407522296,59.20899573478092,86.73904614191547,63.43544009305933,80.37999224505621,88.98797983714618,31.75649476541295,84.6839860411012,69.91081814656843,95.7735556417216,68.86390073671966,97.32454439705312,89.72469949592865,2.869329197363319,67.62310973245444,17.991469561845676,96.00620395502132,94.22256688639007,84.3350135711516,32.842186894145016,99.06940674680108,68.20473051570376,87.86351298953082,7.444746025591314,59.63551764249709
Atom Insertion,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4N)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,2.391771684177508,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4N)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,868.9329999999999,3.317900000000003,15,5,2.0,0.08492397141500402,11,247.30999999999997,0.4019989162683487,0.6292200207710266,0.6682968437671661,0.003914142772555351,0.06942095123231411,0.05341540426015854,0.11252821385860443,0.025873525626957418,0.06975948996841908,0.6345016837120057,0.7076932609081268,0.08023840822279453,0.40702741742134096,0.8536219000816345,0.9847066879272461,0.16015340462327005,0.4583198964595795,0.061173274740576745,0.3154578611254692,0.015271800197660923,0.10692953616380692,0.052465489320456984,0.46677581071853635,0.6188595473766327,0.22891570031642913,0.23959775269031525,0.012989595718681812,0.8346110105514526,0.31464740484952924,0.05758535712957382,0.7706576704978942,-5.730247642547598,115.81420527470978,99.1510055099797,33.000200570387314,-10.912457734064038,4.125488710107298,2.3917718023488095,92.09672558002511,-5.741567230100807,4.96521242898255,95.38580845288871,66.61496704148895,95.63784412563008,90.75222954633578,9.848778596355176,4.730515703761148,96.47150058162077,94.49398991857309,76.34742148119426,40.4032570763862,31.717720046529664,22.7995347033734,43.58278402481582,19.387359441644048,67.19658782473827,19.193485847227606,56.14579294300116,64.87010469174098,87.59208995734781,31.097324544397054,83.63706863125242,76.46374563784413,38.231872818922064,92.59402869329197,94.61031407522296,64.40480806514152,91.46956184567662,46.29701434664599,58.6273749515316,84.52888716556805,32.45443970531213,80.65141527723924,64.55990694067468,95.23070957735555,49.08879410624273,96.31640170608763,90.96549050019387,1.3571151609150833,76.46374563784413,17.48739821636293,94.4552151996898,95.54090732842187,77.82086079875921,37.41760372237301,98.17758821248546,67.7394338891043,77.31678945327646,7.018224117875145,74.33113609926328
Stereochemistry Alteration,CC[C@H](C[C@@]1(O)[C@@H](OC(=O)c2ccccc2)[C@@H]2[C@]3(OC(C)=O)CO[C@@H]3C[C@H](O)[C@@]2(C)C(=O)[C@H](OC(C)=O)CC1(C)C)OC(=O)[C@H](O)[C@H](NC(=O)c1ccccc1)c1ccccc1,2.947865717750252,CC[C@H](C[C@@]1(O)[C@@H](OC(=O)c2ccccc2)[C@@H]2[C@]3(OC(C)=O)CO[C@@H]3C[C@H](O)[C@@]2(C)C(=O)[C@H](OC(C)=O)CC1(C)C)OC(=O)[C@H](O)[C@H](NC(=O)c1ccccc1)c1ccccc1,857.9500000000003,4.205700000000004,14,4,2.0,0.13987515648342186,11,221.28999999999996,0.31023752242326735,0.25963342785835264,0.6524515092372895,0.015209897607564925,0.20195991396903992,0.1202770709991455,0.35271970331668856,0.055117516964674,0.14267843067646027,0.6629876971244812,0.7808665633201599,0.12581614553928375,0.3645388290286064,0.7953849196434021,0.9817463040351868,0.07288342975080013,0.08691506087779999,0.045291905477643016,0.17199174165725709,0.021893046237528323,0.13816633373498916,0.07433599010109901,0.4511037409305573,0.9111404657363892,0.29740906357765196,0.14721173346042632,0.05447585582733154,0.8740149140357971,0.22003020942211152,0.10107100829482078,0.7559276103973389,-5.478648833458249,122.17099380250166,92.76320765802731,59.301547821958955,-10.840258834883334,4.534942427708231,2.9478657458239743,101.94003896923252,-5.55303919503139,4.323233442689433,95.19193485847228,80.26366808840636,94.59092671578131,86.02171384257464,9.848778596355176,8.181465684373787,96.47150058162077,93.67972082202404,67.04148894920512,16.285381930981,30.244280728964714,38.154323381155486,63.784412563008914,41.91547111283443,84.91663435440093,35.789065529274914,68.28227995347034,68.55370298565336,90.15122140364483,44.00930593253199,80.37999224505621,71.11283443195036,37.068631252423415,88.25126017836371,84.87785963551764,59.480418766963936,82.7452500969368,55.874369910818146,67.70065917022102,88.40635905389686,31.640170608763086,94.37766576192323,71.15160915083365,91.54711128344319,75.84335013571152,97.16944552151996,86.93291973633191,5.738658394726638,75.5719271035285,23.962776269872045,95.57968204730516,94.37766576192323,89.68592477704536,38.154323381155486,99.49592865451726,79.44939899185731,93.4858472276076,8.181465684373787,70.53121364870104
